"","ingredient_concept_id","ingredient","drug_concept_id","drug","drug_source_concept_id","drug_source","drug_source_value","n_records","n_sample","n_person","proportion_records","result_obscured","cdm_name"
"1",19092353,"lymecycline",19006595,"lymecycline 408 MG Oral Capsule",37807975,"Lymecycline 408mg capsules","64065020",5867,10000,5.77562739988417e-321,0,FALSE,"GOLD_100k"
"2",19092353,"lymecycline",21123581,"Lymecycline 408 MG Oral Capsule [Tetralysal] by Galderma",45740407,"Tetralysal 300 capsules (Galderma (UK) Ltd)","67905020",393,10000,2.86558074587923e-322,0,FALSE,"GOLD_100k"
"3",925952,"oxytetracycline",40741422,"Clobetasone 0.0005 MG/MG / Nystatin 100 UNT/MG / Oxytetracycline 0.03 MG/MG Topical Cream",37731034,"Clobetasone 0.05% / Oxytetracycline 3% / Nystatin 100,000units/g cream","21048020",17,10000,7.90505033345994e-323,0,FALSE,"GOLD_100k"
"4",925952,"oxytetracycline",21169879,"Hydrocortisone 0.01 MG/MG / Oxytetracycline 0.03 MG/MG Topical Ointment [Terra-Cortril] by Intrapharm",37776158,"Terra-Cortril ointment (Intrapharm Laboratories Ltd)","44430020",23,10000,8.39911597930119e-323,0,FALSE,"GOLD_100k"
"5",925952,"oxytetracycline",40741420,"Clobetasone 0.0005 MG/MG / Nystatin 100 UNT/MG / Oxytetracycline 0.03 MG/MG Topical Cream [Trimovate] by Ennogen",37790524,"Trimovate cream (Ennogen Healthcare Ltd)","52021020",1924,10000,4.77267413882644e-321,0,FALSE,"GOLD_100k"
"6",925952,"oxytetracycline",19079186,"oxytetracycline 250 MG Oral Tablet",45736390,"Oxytetracycline 250mg tablets","59238020",2663,10000,2.88534337171288e-321,0,FALSE,"GOLD_100k"
"7",925952,"oxytetracycline",19061668,"hydrocortisone 0.01 MG/MG / oxytetracycline 0.03 MG/MG Topical Ointment",NA,NA,NA,NA,NA,NA,NA,TRUE,"GOLD_100k"
"8",925952,"oxytetracycline",36406497,"Clobetasone / Nystatin / Oxytetracycline Topical Cream",45744053,"Clobetasone butyrate / oxytetracycline / nystatin cream","71555020",11,10000,4.94065645841247e-323,0,FALSE,"GOLD_100k"
"9",1708880,"minocycline",1708903,"minocycline 100 MG Oral Capsule",45730689,"Minocycline 100mg capsules","53943020",68,10000,5.43472210425371e-323,0,FALSE,"GOLD_100k"
"10",1708880,"minocycline",19006598,"minocycline 100 MG Extended Release Oral Capsule",45736175,"Minocycline 100mg modified-release capsules","53941020",187,10000,1.58101006669199e-322,0,FALSE,"GOLD_100k"
"11",1708880,"minocycline",1708904,"minocycline 50 MG Oral Capsule",45736176,"Minocycline 50mg capsules","53942020",8,10000,2.47032822920623e-323,0,FALSE,"GOLD_100k"
"12",1708880,"minocycline",19035325,"minocycline 50 MG Oral Tablet",45738485,"Minocycline 50mg tablets","64763020",61,10000,2.47032822920623e-323,0,FALSE,"GOLD_100k"
"13",1708880,"minocycline",21042223,"Minocycline 100 MG Oral Capsule [Aknemin] by Almirall",NA,NA,NA,NA,NA,NA,NA,TRUE,"GOLD_100k"
"14",1708880,"minocycline",36062221,"minocycline 100 MG Extended Release Oral Capsule [Minocin MR] by Mylan",45739778,"Minocin MR 100mg capsules (Meda Pharmaceuticals Ltd)","53946020",37,10000,6.42285339593621e-323,0,FALSE,"GOLD_100k"
"15",1708880,"minocycline",19035327,"minocycline 100 MG Oral Tablet",45743785,"Minocycline 100mg tablets","64764020",13,10000,4.94065645841247e-323,0,FALSE,"GOLD_100k"
"16",1746940,"erythromycin",21150206,"Erythromycin 250 MG Oral Tablet [Erythrolar] by Ennogen",NA,NA,NA,NA,NA,NA,NA,TRUE,"GOLD_100k"
"17",1746940,"erythromycin",21032338,"Erythromycin 500 MG Oral Tablet [Erythrolar] by Ennogen",NA,NA,NA,NA,NA,NA,NA,TRUE,"GOLD_100k"
