"","drug_concept_id","drug","ingredient_concept_id","ingredient","n_records","n_sample","n_person","minimum_drug_exposure_quantity","q05_drug_exposure_quantity","q10_drug_exposure_quantity","q25_drug_exposure_quantity","median_drug_exposure_quantity","q75_drug_exposure_quantity","q90_drug_exposure_quantity","q95_drug_exposure_quantity","maximum_drug_exposure_quantity","result_obscured","cdm_name"
"1",19006595,"lymecycline 408 MG Oral Capsule",19092353,"lymecycline",5867,10000,1169,2,28,28,28,56,56,56,84,168,FALSE,"GOLD_100k"
"2",21123581,"Lymecycline 408 MG Oral Capsule [Tetralysal] by Galderma",19092353,"lymecycline",393,10000,58,5,28,28,28,28,56,56,84,112,FALSE,"GOLD_100k"
"3",19061668,"hydrocortisone 0.01 MG/MG / oxytetracycline 0.03 MG/MG Topical Ointment",925952,"oxytetracycline",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,"GOLD_100k"
"4",19079186,"oxytetracycline 250 MG Oral Tablet",925952,"oxytetracycline",2663,10000,584,0,28,28,56,112,112,224,224,336,FALSE,"GOLD_100k"
"5",21169879,"Hydrocortisone 0.01 MG/MG / Oxytetracycline 0.03 MG/MG Topical Ointment [Terra-Cortril] by Intrapharm",925952,"oxytetracycline",23,10000,17,30,30,30,30,30,30,54,87,90,FALSE,"GOLD_100k"
"6",36406497,"Clobetasone / Nystatin / Oxytetracycline Topical Cream",925952,"oxytetracycline",11,10000,10,30,30,30,30,30,60,60,90,120,FALSE,"GOLD_100k"
"7",40741420,"Clobetasone 0.0005 MG/MG / Nystatin 100 UNT/MG / Oxytetracycline 0.03 MG/MG Topical Cream [Trimovate] by Ennogen",925952,"oxytetracycline",1924,10000,966,1,30,30,30,30,30,60,60,160,FALSE,"GOLD_100k"
"8",40741422,"Clobetasone 0.0005 MG/MG / Nystatin 100 UNT/MG / Oxytetracycline 0.03 MG/MG Topical Cream",925952,"oxytetracycline",17,10000,16,30,30,30,30,30,30,30,36,60,FALSE,"GOLD_100k"
"9",1708903,"minocycline 100 MG Oral Capsule",1708880,"minocycline",68,10000,11,28,28,28,28,56,56,56,84,84,FALSE,"GOLD_100k"
"10",1708904,"minocycline 50 MG Oral Capsule",1708880,"minocycline",8,10000,5,15,29.35,43.7,56,56,112,128.8,148.4,168,FALSE,"GOLD_100k"
"11",19006598,"minocycline 100 MG Extended Release Oral Capsule",1708880,"minocycline",187,10000,32,7,7,7,28,56,56,56,84,112,FALSE,"GOLD_100k"
"12",19035325,"minocycline 50 MG Oral Tablet",1708880,"minocycline",61,10000,5,28,56,56,56,56,56,56,56,168,FALSE,"GOLD_100k"
"13",19035327,"minocycline 100 MG Oral Tablet",1708880,"minocycline",13,10000,10,14,22.4,28,28,28,56,56,67.2,84,FALSE,"GOLD_100k"
"14",21042223,"Minocycline 100 MG Oral Capsule [Aknemin] by Almirall",1708880,"minocycline",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,"GOLD_100k"
