"","drug_concept_id","drug","ingredient_concept_id","ingredient","route_concept_id","route_type","n_records","n_sample","n_person","proportion_records","result_obscured","cdm_name"
"1",21123581,"Lymecycline 408 MG Oral Capsule [Tetralysal] by Galderma",19092353,"lymecycline",4132161,"Oral route",393,10000,2.86558074587923e-322,0,FALSE,"GOLD_100k"
"2",19006595,"lymecycline 408 MG Oral Capsule",19092353,"lymecycline",4132161,"Oral route",5867,10000,5.77562739988417e-321,0,FALSE,"GOLD_100k"
"3",19079186,"oxytetracycline 250 MG Oral Tablet",925952,"oxytetracycline",4132161,"Oral route",2663,10000,2.88534337171288e-321,0,FALSE,"GOLD_100k"
"4",36406497,"Clobetasone / Nystatin / Oxytetracycline Topical Cream",925952,"oxytetracycline",4263689,"Topical route",11,10000,4.94065645841247e-323,0,FALSE,"GOLD_100k"
"5",40741422,"Clobetasone 0.0005 MG/MG / Nystatin 100 UNT/MG / Oxytetracycline 0.03 MG/MG Topical Cream",925952,"oxytetracycline",40490507,"Cutaneous route",17,10000,7.90505033345994e-323,0,FALSE,"GOLD_100k"
"6",40741420,"Clobetasone 0.0005 MG/MG / Nystatin 100 UNT/MG / Oxytetracycline 0.03 MG/MG Topical Cream [Trimovate] by Ennogen",925952,"oxytetracycline",40490507,"Cutaneous route",1924,10000,4.77267413882644e-321,0,FALSE,"GOLD_100k"
"7",21169879,"Hydrocortisone 0.01 MG/MG / Oxytetracycline 0.03 MG/MG Topical Ointment [Terra-Cortril] by Intrapharm",925952,"oxytetracycline",40490507,"Cutaneous route",23,10000,8.39911597930119e-323,0,FALSE,"GOLD_100k"
"8",19061668,"hydrocortisone 0.01 MG/MG / oxytetracycline 0.03 MG/MG Topical Ointment",925952,"oxytetracycline",NA,NA,NA,NA,NA,NA,TRUE,"GOLD_100k"
"9",36062221,"minocycline 100 MG Extended Release Oral Capsule [Minocin MR] by Mylan",1708880,"minocycline",4132161,"Oral route",37,10000,6.42285339593621e-323,0,FALSE,"GOLD_100k"
"10",21042223,"Minocycline 100 MG Oral Capsule [Aknemin] by Almirall",1708880,"minocycline",NA,NA,NA,NA,NA,NA,TRUE,"GOLD_100k"
"11",19035327,"minocycline 100 MG Oral Tablet",1708880,"minocycline",4132161,"Oral route",13,10000,4.94065645841247e-323,0,FALSE,"GOLD_100k"
"12",19035325,"minocycline 50 MG Oral Tablet",1708880,"minocycline",4132161,"Oral route",61,10000,2.47032822920623e-323,0,FALSE,"GOLD_100k"
"13",19006598,"minocycline 100 MG Extended Release Oral Capsule",1708880,"minocycline",4132161,"Oral route",187,10000,1.58101006669199e-322,0,FALSE,"GOLD_100k"
"14",1708904,"minocycline 50 MG Oral Capsule",1708880,"minocycline",4132161,"Oral route",8,10000,2.47032822920623e-323,0,FALSE,"GOLD_100k"
"15",1708903,"minocycline 100 MG Oral Capsule",1708880,"minocycline",4132161,"Oral route",68,10000,5.43472210425371e-323,0,FALSE,"GOLD_100k"
"16",40726400,"Erythromycin 25 MG/ML Oral Suspension [Erythroped] by AMCo",1746940,"erythromycin",4132161,"Oral route",9,10000,2.96439387504748e-323,0,FALSE,"GOLD_100k"
"17",40726397,"Erythromycin 50 MG/ML Oral Suspension [Erythroped] by AMCo",1746940,"erythromycin",4132161,"Oral route",10,10000,3.95252516672997e-323,0,FALSE,"GOLD_100k"
"18",21160136,"Erythromycin 250 MG Delayed Release Oral Capsule [Erymax] by TEVA",1746940,"erythromycin",4132161,"Oral route",5,10000,2.47032822920623e-323,0,FALSE,"GOLD_100k"
"19",21150206,"Erythromycin 250 MG Oral Tablet [Erythrolar] by Ennogen",1746940,"erythromycin",NA,NA,NA,NA,NA,NA,TRUE,"GOLD_100k"
"20",21101106,"Erythromycin 500 MG Oral Tablet [Erythroped A] by AMCo",1746940,"erythromycin",4132161,"Oral route",6,10000,2.96439387504748e-323,0,FALSE,"GOLD_100k"
